# GENERATED_TIME: 2026-09-04 03:05:02
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.111.153 github.io
185.199.108.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.67 login.live.com
40.99.9.98 outlook.live.com
23.15.141.143 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
40.99.9.98 outlook.cloud.microsoft
20.190.166.67 login.microsoftonline.com
40.99.9.98 outlook.office.com
40.99.9.98 outlook.office365.com
40.99.33.178 smtp.office365.com
40.99.10.24 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.254.62 sellercentral-europe.amazon.com
3.173.254.62 sellercentral-japan.amazon.com
18.64.122.13 vendorcentral.amazon.com
3.173.246.206 m.media-amazon.com
3.173.246.206 images-na.ssl-images-amazon.com
18.65.181.215 images-eu.ssl-images-amazon.com
13.32.55.69 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.173.194.175 www.amazon.com
3.173.238.3 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.238.3 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.238.3 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.3 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.238.3 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.3 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.254.62 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.3 sellercentral.amazon.it
13.35.167.136 www.amazon.es
3.173.254.62 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.254.62 sellercentral.amazon.nl
3.173.217.119 www.amazon.pl
3.173.238.3 sellercentral.amazon.pl
23.213.41.46 www.amazon.se
3.173.238.3 sellercentral.amazon.se
54.239.164.112 www.amazon.co.jp
3.164.121.128 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.238.3 sellercentral.amazon.com.au
18.172.30.40 www.amazon.sg
3.173.254.62 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.238.3 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.164.121.128 sellercentral.amazon.ae
54.239.169.159 www.amazon.sa
3.173.254.62 sellercentral.amazon.sa
18.65.188.53 www.amazon.eg
3.173.238.3 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
13.225.158.82 sellercentral.amazon.com.tr
