# GENERATED_TIME: 2026-07-08 03:03:48
# 飞牛NAS自动化测速生成 (河南联通)

99.84.143.154 advertising.amazon.com
3.173.197.61 sellercentral-europe.amazon.com
3.173.238.45 sellercentral-japan.amazon.com
18.64.122.124 vendorcentral.amazon.com
146.75.113.16 m.media-amazon.com
23.197.49.33 images-na.ssl-images-amazon.com
23.197.49.33 images-eu.ssl-images-amazon.com
157.197.97.49 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
13.35.160.125 www.amazon.com
3.173.238.45 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.238.45 sellercentral.amazon.ca
23.74.20.72 www.amazon.com.mx
3.173.197.61 sellercentral.amazon.com.mx
23.15.142.118 www.amazon.com.br
3.173.238.45 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.238.45 sellercentral.amazon.co.uk
23.15.142.120 www.amazon.de
3.173.197.61 sellercentral.amazon.de
13.35.167.143 www.amazon.fr
3.173.197.61 sellercentral.amazon.fr
23.15.142.123 www.amazon.it
3.173.238.45 sellercentral.amazon.it
23.15.142.122 www.amazon.es
3.173.197.61 sellercentral.amazon.es
157.197.97.33 www.amazon.nl
3.173.238.45 sellercentral.amazon.nl
3.173.219.114 www.amazon.pl
3.173.238.45 sellercentral.amazon.pl
3.175.227.104 www.amazon.se
3.173.238.45 sellercentral.amazon.se
3.168.251.104 www.amazon.co.jp
3.173.254.69 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.197.61 sellercentral.amazon.com.au
18.172.31.56 www.amazon.sg
3.173.197.61 sellercentral.amazon.sg
23.15.142.124 www.amazon.in
3.173.197.61 sellercentral.amazon.in
3.173.219.39 www.amazon.ae
3.173.197.61 sellercentral.amazon.ae
157.197.97.33 www.amazon.sa
3.173.238.45 sellercentral.amazon.sa
18.65.185.104 www.amazon.eg
3.173.197.61 sellercentral.amazon.eg
157.197.97.33 www.amazon.com.tr
3.173.238.45 sellercentral.amazon.com.tr
