# GENERATED_TIME: 2026-08-05 03:04:28
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.108.153 github.io
185.199.110.133 raw.githubusercontent.com
20.27.177.116 api.github.com
99.84.142.174 advertising.amazon.com
3.173.197.88 sellercentral-europe.amazon.com
3.173.238.3 sellercentral-japan.amazon.com
99.86.18.13 vendorcentral.amazon.com
146.75.49.16 m.media-amazon.com
146.75.49.16 images-na.ssl-images-amazon.com
151.101.89.16 images-eu.ssl-images-amazon.com
151.101.89.16 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
54.239.162.126 www.amazon.com
3.173.238.3 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.238.3 sellercentral.amazon.ca
13.35.34.85 www.amazon.com.mx
3.173.197.88 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.3 sellercentral.amazon.com.br
13.35.32.156 www.amazon.co.uk
3.173.197.88 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.3 sellercentral.amazon.de
13.35.167.143 www.amazon.fr
3.173.197.88 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.197.88 sellercentral.amazon.it
13.35.167.136 www.amazon.es
3.173.238.3 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.238.3 sellercentral.amazon.nl
3.173.249.239 www.amazon.pl
3.173.238.3 sellercentral.amazon.pl
65.9.165.207 www.amazon.se
3.173.197.63 sellercentral.amazon.se
13.33.213.228 www.amazon.co.jp
3.173.254.31 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.197.88 sellercentral.amazon.com.au
18.172.31.114 www.amazon.sg
3.173.197.88 sellercentral.amazon.sg
13.35.166.21 www.amazon.in
3.173.238.3 sellercentral.amazon.in
61.111.58.218 www.amazon.ae
3.173.197.88 sellercentral.amazon.ae
61.111.58.164 www.amazon.sa
3.173.238.3 sellercentral.amazon.sa
18.65.207.4 www.amazon.eg
3.173.238.3 sellercentral.amazon.eg
13.35.36.121 www.amazon.com.tr
3.173.238.3 sellercentral.amazon.com.tr
