# GENERATED_TIME: 2026-09-11 03:04:58
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.111.153 github.io
185.199.110.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.133 login.live.com
40.99.33.162 outlook.live.com
23.15.141.143 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
40.99.9.82 outlook.cloud.microsoft
20.190.141.35 login.microsoftonline.com
40.99.9.82 outlook.office.com
40.99.33.178 outlook.office365.com
40.99.33.178 smtp.office365.com
40.99.9.88 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.254.31 sellercentral-europe.amazon.com
3.173.197.63 sellercentral-japan.amazon.com
18.64.122.74 vendorcentral.amazon.com
3.169.11.42 m.media-amazon.com
3.173.226.47 images-na.ssl-images-amazon.com
3.173.246.206 images-eu.ssl-images-amazon.com
3.173.246.206 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.173.206.125 www.amazon.com
3.173.254.31 sellercentral.amazon.com
3.175.229.196 www.amazon.ca
3.173.254.31 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.254.31 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.254.31 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.254.31 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.254.31 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.254.31 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.254.62 sellercentral.amazon.it
3.173.215.153 www.amazon.es
3.173.254.31 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.254.31 sellercentral.amazon.nl
3.173.217.119 www.amazon.pl
3.173.197.63 sellercentral.amazon.pl
3.175.231.85 www.amazon.se
3.173.254.31 sellercentral.amazon.se
122.10.85.4 www.amazon.co.jp
3.173.254.31 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.238.125 sellercentral.amazon.com.au
18.172.30.40 www.amazon.sg
3.173.254.31 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.197.63 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.173.254.62 sellercentral.amazon.ae
3.166.242.6 www.amazon.sa
3.173.197.63 sellercentral.amazon.sa
18.65.188.53 www.amazon.eg
3.173.238.125 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.254.31 sellercentral.amazon.com.tr
