# GENERATED_TIME: 2026-07-10 17:55:48
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.109.153 github.io
185.199.109.133 raw.githubusercontent.com
20.27.177.116 api.github.com
99.84.143.154 advertising.amazon.com
3.173.238.3 sellercentral-europe.amazon.com
3.173.238.3 sellercentral-japan.amazon.com
18.64.122.13 vendorcentral.amazon.com
3.169.11.42 m.media-amazon.com
146.75.49.16 images-na.ssl-images-amazon.com
157.197.97.49 images-eu.ssl-images-amazon.com
3.173.241.142 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.173.246.151 www.amazon.com
3.173.254.69 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.238.3 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.238.45 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.45 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.238.3 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.197.88 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.45 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.3 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.238.45 sellercentral.amazon.es
157.197.97.33 www.amazon.nl
3.173.238.3 sellercentral.amazon.nl
157.197.97.27 www.amazon.pl
3.173.238.3 sellercentral.amazon.pl
157.197.97.35 www.amazon.se
3.173.238.3 sellercentral.amazon.se
103.246.246.144 www.amazon.co.jp
103.246.246.144 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.238.3 sellercentral.amazon.com.au
18.172.31.31 www.amazon.sg
3.173.238.3 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.238.3 sellercentral.amazon.in
157.197.97.27 www.amazon.ae
3.173.238.3 sellercentral.amazon.ae
157.197.97.33 www.amazon.sa
3.173.238.45 sellercentral.amazon.sa
18.65.185.104 www.amazon.eg
3.173.238.3 sellercentral.amazon.eg
157.197.97.33 www.amazon.com.tr
3.173.197.129 sellercentral.amazon.com.tr
