# GENERATED_TIME: 2026-08-23 03:05:33
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.108.153 github.io
185.199.109.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.68 login.live.com
40.99.33.146 outlook.live.com
157.197.145.146 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
40.99.33.146 outlook.cloud.microsoft
20.190.166.67 login.microsoftonline.com
40.99.33.146 outlook.office.com
40.99.10.114 outlook.office365.com
40.99.33.146 smtp.office365.com
40.99.10.56 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.254.76 sellercentral-europe.amazon.com
3.173.197.61 sellercentral-japan.amazon.com
18.64.122.124 vendorcentral.amazon.com
3.173.226.47 m.media-amazon.com
146.75.49.16 images-na.ssl-images-amazon.com
3.173.226.47 images-eu.ssl-images-amazon.com
3.173.226.47 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.165.24.90 www.amazon.com
3.173.197.61 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.197.61 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.197.61 sellercentral.amazon.com.mx
3.166.234.229 www.amazon.com.br
3.173.197.61 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.197.61 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.197.61 sellercentral.amazon.de
13.225.164.227 www.amazon.fr
3.173.254.76 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.197.61 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.254.76 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.254.76 sellercentral.amazon.nl
61.111.58.183 www.amazon.pl
3.173.254.76 sellercentral.amazon.pl
3.175.231.85 www.amazon.se
3.173.197.61 sellercentral.amazon.se
3.173.215.167 www.amazon.co.jp
3.173.197.61 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.254.76 sellercentral.amazon.com.au
3.173.236.189 www.amazon.sg
3.173.197.61 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.254.76 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.173.197.61 sellercentral.amazon.ae
3.166.240.182 www.amazon.sa
3.173.254.76 sellercentral.amazon.sa
18.65.198.100 www.amazon.eg
3.173.238.86 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.254.76 sellercentral.amazon.com.tr
