# GENERATED_TIME: 2026-09-22 03:05:07
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.111.153 github.io
185.199.111.133 raw.githubusercontent.com
20.27.177.116 api.github.com
40.126.35.128 login.live.com
40.99.10.34 outlook.live.com
157.197.145.146 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
40.99.10.34 outlook.cloud.microsoft
40.126.35.128 login.microsoftonline.com
40.99.10.34 outlook.office.com
40.99.10.34 outlook.office365.com
52.98.189.226 smtp.office365.com
40.99.10.56 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.197.61 sellercentral-europe.amazon.com
3.173.254.69 sellercentral-japan.amazon.com
18.64.122.74 vendorcentral.amazon.com
3.173.246.206 m.media-amazon.com
146.75.49.16 images-na.ssl-images-amazon.com
3.173.246.206 images-eu.ssl-images-amazon.com
23.211.14.168 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.173.194.175 www.amazon.com
3.173.197.61 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.197.61 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.197.61 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.197.61 sellercentral.amazon.com.br
23.15.142.117 www.amazon.co.uk
13.35.36.94 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.197.61 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.254.62 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.86 sellercentral.amazon.it
3.173.215.153 www.amazon.es
3.173.197.61 sellercentral.amazon.es
18.65.193.203 www.amazon.nl
13.35.36.94 sellercentral.amazon.nl
3.173.217.119 www.amazon.pl
3.173.238.86 sellercentral.amazon.pl
3.175.231.85 www.amazon.se
3.173.197.61 sellercentral.amazon.se
18.65.176.27 www.amazon.co.jp
3.173.254.69 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.197.61 sellercentral.amazon.com.au
23.213.41.14 www.amazon.sg
3.173.197.61 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.164.121.34 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.173.197.61 sellercentral.amazon.ae
23.218.94.196 www.amazon.sa
3.173.197.61 sellercentral.amazon.sa
23.213.41.19 www.amazon.eg
3.173.254.69 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.197.88 sellercentral.amazon.com.tr
