# GENERATED_TIME: 2026-08-31 03:05:13
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.109.153 github.io
185.199.110.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.67 login.live.com
52.98.189.226 outlook.live.com
23.15.141.143 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
52.98.189.226 outlook.cloud.microsoft
20.190.141.34 login.microsoftonline.com
52.98.189.226 outlook.office.com
52.98.189.226 outlook.office365.com
52.98.33.130 smtp.office365.com
40.99.10.104 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.197.61 sellercentral-europe.amazon.com
3.173.238.3 sellercentral-japan.amazon.com
18.64.122.53 vendorcentral.amazon.com
18.64.132.136 m.media-amazon.com
18.65.181.215 images-na.ssl-images-amazon.com
18.64.132.136 images-eu.ssl-images-amazon.com
3.164.144.220 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
18.65.173.190 www.amazon.com
3.173.238.3 sellercentral.amazon.com
54.239.162.27 www.amazon.ca
3.173.197.61 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.238.3 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.3 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.197.61 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.197.61 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.3 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.3 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.238.3 sellercentral.amazon.es
61.111.58.216 www.amazon.nl
3.173.238.3 sellercentral.amazon.nl
61.111.58.208 www.amazon.pl
3.173.238.3 sellercentral.amazon.pl
61.111.58.182 www.amazon.se
3.173.238.3 sellercentral.amazon.se
103.246.246.144 www.amazon.co.jp
122.10.85.4 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.238.3 sellercentral.amazon.com.au
18.172.30.40 www.amazon.sg
3.173.238.3 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.238.3 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.173.238.3 sellercentral.amazon.ae
61.111.58.171 www.amazon.sa
3.173.238.3 sellercentral.amazon.sa
18.65.188.53 www.amazon.eg
3.173.238.3 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.238.3 sellercentral.amazon.com.tr
