# GENERATED_TIME: 2026-09-15 03:05:12
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.110.153 github.io
185.199.108.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.133 login.live.com
40.99.10.114 outlook.live.com
184.29.45.64 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
40.99.33.178 outlook.cloud.microsoft
20.190.166.133 login.microsoftonline.com
40.99.33.178 outlook.office.com
52.98.54.130 outlook.office365.com
40.99.33.178 smtp.office365.com
40.99.10.120 autodiscover.outlook.com
13.249.234.216 advertising.amazon.com
3.173.197.63 sellercentral-europe.amazon.com
3.173.238.125 sellercentral-japan.amazon.com
18.172.52.117 vendorcentral.amazon.com
13.225.179.204 m.media-amazon.com
23.202.35.34 images-na.ssl-images-amazon.com
3.173.241.142 images-eu.ssl-images-amazon.com
146.75.49.16 images-fe.ssl-images-amazon.com
3.165.87.36 images-cn.ssl-images-amazon.com
99.86.221.60 www.amazon.com
3.173.254.76 sellercentral.amazon.com
3.165.83.173 www.amazon.ca
3.173.254.76 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.254.76 sellercentral.amazon.com.mx
13.35.161.71 www.amazon.com.br
3.173.254.76 sellercentral.amazon.com.br
13.35.32.156 www.amazon.co.uk
3.173.238.125 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.125 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.125 sellercentral.amazon.fr
13.35.167.17 www.amazon.it
3.173.254.76 sellercentral.amazon.it
3.173.215.153 www.amazon.es
3.173.238.125 sellercentral.amazon.es
23.218.94.222 www.amazon.nl
3.173.254.76 sellercentral.amazon.nl
13.249.234.223 www.amazon.pl
3.173.238.125 sellercentral.amazon.pl
23.218.94.240 www.amazon.se
3.173.238.125 sellercentral.amazon.se
3.168.251.104 www.amazon.co.jp
3.173.254.76 sellercentral.amazon.co.jp
13.249.226.109 www.amazon.com.au
3.173.254.76 sellercentral.amazon.com.au
23.213.41.31 www.amazon.sg
3.173.254.76 sellercentral.amazon.sg
13.35.166.21 www.amazon.in
3.173.197.63 sellercentral.amazon.in
104.84.150.24 www.amazon.ae
3.173.254.76 sellercentral.amazon.ae
65.9.169.231 www.amazon.sa
3.173.238.125 sellercentral.amazon.sa
65.8.84.90 www.amazon.eg
3.173.254.76 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.238.125 sellercentral.amazon.com.tr
