# GENERATED_TIME: 2026-08-21 03:05:24
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.110.153 github.io
185.199.109.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.166.66 login.live.com
52.98.54.130 outlook.live.com
23.15.141.143 account.microsoft.com
20.190.166.130 myaccount.microsoft.com
52.98.54.130 outlook.cloud.microsoft
20.190.166.66 login.microsoftonline.com
52.98.50.66 outlook.office.com
52.98.50.66 outlook.office365.com
52.98.54.130 smtp.office365.com
40.99.8.200 autodiscover.outlook.com
13.249.234.216 advertising.amazon.com
13.35.36.83 sellercentral-europe.amazon.com
13.35.36.83 sellercentral-japan.amazon.com
99.86.18.58 vendorcentral.amazon.com
13.35.30.166 m.media-amazon.com
65.8.73.235 images-na.ssl-images-amazon.com
13.35.30.166 images-eu.ssl-images-amazon.com
13.225.179.204 images-fe.ssl-images-amazon.com
3.165.87.36 images-cn.ssl-images-amazon.com
13.249.235.124 www.amazon.com
13.249.231.31 sellercentral.amazon.com
3.165.83.173 www.amazon.ca
13.249.231.31 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
13.35.36.13 sellercentral.amazon.com.mx
13.35.161.71 www.amazon.com.br
13.249.231.31 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
13.35.36.13 sellercentral.amazon.co.uk
99.86.21.62 www.amazon.de
13.249.231.31 sellercentral.amazon.de
13.35.167.143 www.amazon.fr
13.249.231.31 sellercentral.amazon.fr
13.35.167.17 www.amazon.it
13.249.231.31 sellercentral.amazon.it
13.35.167.136 www.amazon.es
13.249.231.31 sellercentral.amazon.es
65.8.73.192 www.amazon.nl
13.249.231.31 sellercentral.amazon.nl
61.111.58.183 www.amazon.pl
13.35.36.13 sellercentral.amazon.pl
65.9.168.178 www.amazon.se
13.249.231.31 sellercentral.amazon.se
23.15.142.115 www.amazon.co.jp
3.173.197.61 sellercentral.amazon.co.jp
13.249.226.109 www.amazon.com.au
13.35.36.13 sellercentral.amazon.com.au
3.173.236.189 www.amazon.sg
13.249.231.89 sellercentral.amazon.sg
13.35.166.21 www.amazon.in
13.35.36.94 sellercentral.amazon.in
108.156.136.60 www.amazon.ae
3.173.254.31 sellercentral.amazon.ae
3.166.240.182 www.amazon.sa
13.35.36.13 sellercentral.amazon.sa
18.65.198.100 www.amazon.eg
13.249.231.89 sellercentral.amazon.eg
3.175.206.195 www.amazon.com.tr
13.35.36.13 sellercentral.amazon.com.tr
