# GENERATED_TIME: 2026-09-22 15:02:53
# 飞牛NAS自动化测速生成 (河南联通)

20.205.243.166 github.com
185.199.111.153 github.io
185.199.111.133 raw.githubusercontent.com
20.27.177.116 api.github.com
40.126.35.128 login.live.com
52.98.189.226 outlook.live.com
157.197.145.146 account.microsoft.com
40.126.35.131 myaccount.microsoft.com
52.98.189.226 outlook.cloud.microsoft
40.126.35.128 login.microsoftonline.com
40.99.10.34 outlook.office.com
52.98.189.226 outlook.office365.com
40.99.10.34 smtp.office365.com
40.99.8.200 autodiscover.outlook.com
13.249.234.216 advertising.amazon.com
3.173.238.45 sellercentral-europe.amazon.com
65.9.168.102 sellercentral-japan.amazon.com
18.64.122.74 vendorcentral.amazon.com
157.197.97.41 m.media-amazon.com
104.84.150.164 images-na.ssl-images-amazon.com
157.197.97.41 images-eu.ssl-images-amazon.com
157.197.97.41 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
3.166.232.221 www.amazon.com
65.9.168.102 sellercentral.amazon.com
3.165.83.173 www.amazon.ca
65.9.168.102 sellercentral.amazon.ca
13.35.34.85 www.amazon.com.mx
3.173.238.45 sellercentral.amazon.com.mx
157.197.146.126 www.amazon.com.br
3.173.238.45 sellercentral.amazon.com.br
13.35.32.156 www.amazon.co.uk
65.9.168.102 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.45 sellercentral.amazon.de
13.35.167.143 www.amazon.fr
65.9.168.102 sellercentral.amazon.fr
13.35.167.17 www.amazon.it
65.9.168.102 sellercentral.amazon.it
157.197.146.130 www.amazon.es
3.173.238.45 sellercentral.amazon.es
65.8.73.192 www.amazon.nl
65.9.168.102 sellercentral.amazon.nl
3.173.217.119 www.amazon.pl
65.9.168.102 sellercentral.amazon.pl
65.9.168.178 www.amazon.se
65.9.168.102 sellercentral.amazon.se
3.173.215.167 www.amazon.co.jp
3.164.121.128 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
65.9.168.102 sellercentral.amazon.com.au
18.172.30.40 www.amazon.sg
65.9.168.102 sellercentral.amazon.sg
13.35.166.21 www.amazon.in
65.9.168.102 sellercentral.amazon.in
108.156.136.60 www.amazon.ae
65.9.168.102 sellercentral.amazon.ae
65.9.169.231 www.amazon.sa
65.9.168.102 sellercentral.amazon.sa
65.8.84.90 www.amazon.eg
65.9.168.102 sellercentral.amazon.eg
13.35.29.140 www.amazon.com.tr
3.173.238.45 sellercentral.amazon.com.tr
