# GENERATED_TIME: 2026-08-11 03:04:06
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.108.153 github.io
185.199.109.133 raw.githubusercontent.com
20.27.177.116 api.github.com
99.84.142.174 advertising.amazon.com
3.173.238.3 sellercentral-europe.amazon.com
3.173.238.3 sellercentral-japan.amazon.com
18.64.122.74 vendorcentral.amazon.com
3.164.113.189 m.media-amazon.com
18.65.181.215 images-na.ssl-images-amazon.com
146.75.49.16 images-eu.ssl-images-amazon.com
3.164.113.189 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
13.225.162.44 www.amazon.com
3.173.238.86 sellercentral.amazon.com
3.175.229.196 www.amazon.ca
3.173.238.86 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.238.3 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.3 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.238.3 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.86 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.86 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.86 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.238.3 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.238.86 sellercentral.amazon.nl
61.111.58.208 www.amazon.pl
3.173.238.86 sellercentral.amazon.pl
61.111.58.182 www.amazon.se
3.173.238.86 sellercentral.amazon.se
13.33.213.228 www.amazon.co.jp
3.173.254.62 sellercentral.amazon.co.jp
13.33.11.218 www.amazon.com.au
3.173.238.86 sellercentral.amazon.com.au
18.172.31.122 www.amazon.sg
3.173.238.86 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.238.86 sellercentral.amazon.in
61.111.58.218 www.amazon.ae
3.173.238.86 sellercentral.amazon.ae
3.166.244.52 www.amazon.sa
3.173.238.3 sellercentral.amazon.sa
18.65.187.31 www.amazon.eg
3.173.238.86 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.238.3 sellercentral.amazon.com.tr
