# GENERATED_TIME: 2026-07-28 03:04:17
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.110.153 github.io
185.199.110.133 raw.githubusercontent.com
20.27.177.116 api.github.com
99.84.142.174 advertising.amazon.com
3.173.238.45 sellercentral-europe.amazon.com
3.173.197.63 sellercentral-japan.amazon.com
18.64.122.74 vendorcentral.amazon.com
13.32.55.69 m.media-amazon.com
3.164.113.189 images-na.ssl-images-amazon.com
3.173.241.142 images-eu.ssl-images-amazon.com
3.173.226.47 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
18.65.173.190 www.amazon.com
3.173.197.61 sellercentral.amazon.com
3.175.229.196 www.amazon.ca
3.173.197.63 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.197.63 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.197.63 sellercentral.amazon.com.br
3.173.234.226 www.amazon.co.uk
3.173.197.63 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.197.63 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.45 sellercentral.amazon.fr
3.166.234.188 www.amazon.it
3.173.238.45 sellercentral.amazon.it
3.173.215.220 www.amazon.es
3.173.238.45 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.197.63 sellercentral.amazon.nl
3.173.249.239 www.amazon.pl
3.173.197.63 sellercentral.amazon.pl
3.175.222.57 www.amazon.se
3.173.238.45 sellercentral.amazon.se
13.33.213.228 www.amazon.co.jp
3.173.197.63 sellercentral.amazon.co.jp
3.168.251.178 www.amazon.com.au
3.173.197.63 sellercentral.amazon.com.au
18.172.31.114 www.amazon.sg
3.173.238.45 sellercentral.amazon.sg
23.15.142.124 www.amazon.in
3.173.238.45 sellercentral.amazon.in
3.173.219.14 www.amazon.ae
3.173.238.45 sellercentral.amazon.ae
3.166.244.52 www.amazon.sa
3.173.197.63 sellercentral.amazon.sa
18.65.185.28 www.amazon.eg
3.173.197.63 sellercentral.amazon.eg
18.65.214.80 www.amazon.com.tr
3.173.238.45 sellercentral.amazon.com.tr
