# GENERATED_TIME: 2026-09-24 03:04:59
# 飞牛NAS自动化测速生成 (河南联通)

20.27.177.113 github.com
185.199.109.153 github.io
185.199.111.133 raw.githubusercontent.com
20.27.177.116 api.github.com
20.190.141.39 login.live.com
52.98.189.226 outlook.live.com
157.197.145.146 account.microsoft.com
20.190.141.13 myaccount.microsoft.com
40.99.33.178 outlook.cloud.microsoft
20.190.141.39 login.microsoftonline.com
52.98.189.226 outlook.office.com
52.98.189.242 outlook.office365.com
52.98.189.226 smtp.office365.com
40.99.10.56 autodiscover.outlook.com
99.84.142.174 advertising.amazon.com
3.173.238.86 sellercentral-europe.amazon.com
3.173.197.63 sellercentral-japan.amazon.com
18.64.122.53 vendorcentral.amazon.com
3.173.246.206 m.media-amazon.com
3.173.241.142 images-na.ssl-images-amazon.com
157.197.97.49 images-eu.ssl-images-amazon.com
3.164.113.189 images-fe.ssl-images-amazon.com
3.173.210.29 images-cn.ssl-images-amazon.com
157.197.146.127 www.amazon.com
3.173.197.63 sellercentral.amazon.com
3.175.229.196 www.amazon.ca
3.173.238.86 sellercentral.amazon.ca
3.173.217.153 www.amazon.com.mx
3.173.197.63 sellercentral.amazon.com.mx
3.173.206.70 www.amazon.com.br
3.173.238.86 sellercentral.amazon.com.br
157.197.146.125 www.amazon.co.uk
3.173.238.86 sellercentral.amazon.co.uk
3.175.230.200 www.amazon.de
3.173.238.86 sellercentral.amazon.de
18.65.186.119 www.amazon.fr
3.173.238.86 sellercentral.amazon.fr
157.197.146.131 www.amazon.it
3.173.238.86 sellercentral.amazon.it
3.173.215.153 www.amazon.es
3.173.197.63 sellercentral.amazon.es
3.165.40.8 www.amazon.nl
3.173.238.86 sellercentral.amazon.nl
3.173.217.119 www.amazon.pl
3.173.238.86 sellercentral.amazon.pl
3.175.231.85 www.amazon.se
3.173.238.86 sellercentral.amazon.se
13.33.213.228 www.amazon.co.jp
103.246.246.144 sellercentral.amazon.co.jp
157.197.145.108 www.amazon.com.au
3.173.238.86 sellercentral.amazon.com.au
18.172.30.40 www.amazon.sg
3.173.238.86 sellercentral.amazon.sg
3.164.133.225 www.amazon.in
3.173.197.63 sellercentral.amazon.in
3.173.249.10 www.amazon.ae
3.173.238.86 sellercentral.amazon.ae
3.166.242.6 www.amazon.sa
3.173.197.63 sellercentral.amazon.sa
18.65.188.53 www.amazon.eg
3.173.238.86 sellercentral.amazon.eg
18.65.213.175 www.amazon.com.tr
3.173.238.86 sellercentral.amazon.com.tr
